id,ident,type,name,latitude_deg,longitude_deg,elevation_ft,continent,country_name,iso_country,region_name,iso_region,local_region,municipality,scheduled_service,gps_code,iata_code,local_code,home_link,wikipedia_link,keywords,score,last_updated
4793,MPTO,large_airport,"Tocumen International Airport",9.07136,-79.383499,135,NA,Panama,PA,"Panamá Province",PA-8,8,Tocumen,1,MPTO,PTY,,https://www.tocumenpanama.aero/,https://en.wikipedia.org/wiki/Tocumen_International_Airport,"La Joya No 1",1050,2024-04-29T19:09:59+00:00
4791,MPMG,medium_airport,"Marcos A. Gelabert International Airport",8.97334,-79.555603,31,NA,Panama,PA,"Panamá Province",PA-8,8,Albrook,1,MPMG,PAC,,,https://en.wikipedia.org/wiki/Albrook_%22Marcos_A._Gelabert%22_International_Airport,"Balboa. Albrook AFS. MPLB",750,2024-05-18T12:23:24+00:00
30768,MPHO,small_airport,"Panamá Pacífico International Airport",8.91479,-79.599602,52,NA,Panama,PA,"Panamá Oeste Province",PA-10,10,"Panamá City",1,MPPA,BLB,,http://www.panamapacifico.com/,https://en.wikipedia.org/wiki/Panam%C3%A1_Pac%C3%ADfico_International_Airport,"HOW, Howard Air Force Base, Panama Pacifico",100,2021-01-12T11:57:17+00:00
4786,MPBO,medium_airport,"Bocas del Toro International Airport",9.34085,-82.250801,10,NA,Panama,PA,"Bocas del Toro Province",PA-1,1,"Isla Colón",1,MPBO,BOC,,,https://en.wikipedia.org/wiki/Bocas_del_Toro_%22Isla_Colón%22_International_Airport,"Jose Ezequiel Hall",750,2021-08-07T11:19:30+00:00
4789,MPDA,medium_airport,"Enrique Malek International Airport",8.391,-82.434998,89,NA,Panama,PA,"Chiriquí Province",PA-4,4,David,1,MPDA,DAV,,,https://en.wikipedia.org/wiki/Enrique_Malek_International_Airport,,750,2021-08-07T11:30:19+00:00
4790,MPEJ,medium_airport,"Enrique Adolfo Jimenez Airport",9.35664,-79.867401,25,NA,Panama,PA,"Colón Province",PA-3,3,Colón,1,MPEJ,ONX,,,https://en.wikipedia.org/wiki/Enrique_Adolfo_Jim%C3%A9nez_Airport,,750,2024-05-18T12:22:03+00:00
35195,PA-OTD,small_airport,"Raul Arias Espinoza Airport",8.62876,-79.034698,43,NA,Panama,PA,"Panamá Province",PA-8,8,"Contadora Island",1,MPRA,OTD,,,https://en.wikipedia.org/wiki/Contadora_Airport,"Contadora Airport",150,2021-08-07T11:02:47+00:00
309162,GHE,small_airport,"Garachiné Airport",8.0644,-78.3673,42,SA,Panama,PA,"Darién Province",PA-5,5,Garachiné,0,,GHE,,,https://en.wikipedia.org/wiki/Garachin%C3%A9_Airport,,50,2024-05-19T00:43:08+00:00
5334,MP26,small_airport,"Punta Cocos Airport",8.22485,-78.904404,66,NA,Panama,PA,"Panamá Province",PA-8,8,"Punta Cocos",0,MPPU,,,,,MP26,50,2023-11-22T18:46:35+00:00
4787,MPCE,medium_airport,"Alonso Valderrama Airport",7.98784,-80.409837,33,NA,Panama,PA,"Herrera Province",PA-6,6,Chitré,1,MPCE,CTD,,,https://en.wikipedia.org/wiki/Chitré_Alonso_Valderrama_Airport,,750,2021-08-07T11:40:31+00:00
4792,MPSA,medium_airport,"Ruben Cantu Airport",8.085599899291992,-80.94529724121094,272,NA,Panama,PA,"Veraguas Province",PA-9,9,Santiago,0,MPSA,SYP,,,https://en.wikipedia.org/wiki/Ruben_Cantu_Airport,Santiago,250,2008-09-27T10:50:07+00:00
35196,PA-ELE,small_airport,"EL Real Airport",8.107235,-77.725545,65,NA,Panama,PA,"Darién Province",PA-5,5,"El Real de Santa María",1,MPRE,ELE,,,https://en.wikipedia.org/wiki/El_Real_Airport,,150,2023-11-22T19:48:20+00:00
31937,MPJE,small_airport,"Jaqué Airport",7.51778,-78.157204,29,NA,Panama,PA,"Darién Province",PA-5,5,Jaqué,0,MPJE,JQE,,,https://en.wikipedia.org/wiki/Jaqué_Airport,,150,2024-04-16T12:51:07+00:00
506052,PA-0038,small_airport,"Pixvae Airstrip",7.841248,-81.567301,56,NA,Panama,PA,"Veraguas Province",PA-9,9,Pixvae,1,MPPX,,,,,"Pixbae, Pifa, Piba, Pejibaye",100,2023-11-22T19:20:23+00:00
31940,MPRH,small_airport,"Scarlett Martinez International Airport",8.375880241394,-80.127899169922,105,NA,Panama,PA,"Coclé Province",PA-2,2,"Río Hato",1,MPSM,RIH,,,https://en.wikipedia.org/wiki/R%C3%ADo_Hato_Airport,"MPRH, Río Hato Army Air Base, Captain Scarlett Martinez",100,2015-12-19T00:00:16+00:00
315194,OGM,small_airport,"Ogobsucum Airport",9.1383,-77.93385,13,NA,Panama,PA,"Guna Yala Indigenous Region",PS-GY,GY,Ustupu,0,,OGM,,,https://en.wikipedia.org/wiki/Ustupu-Ogobsucum_Airport,"Ogobsucun, Ogubsucum, Ogubsucun, Ustupo",100,2024-04-17T02:18:00+00:00
42187,MPVR,small_airport,"El Porvenir Airport",9.559212,-78.946631,17,NA,Panama,PA,"Guna Yala Indigenous Region",PS-GY,GY,"El Porvenir",0,MPVR,PVE,,,https://en.wikipedia.org/wiki/El_Porvenir_Airport,,50,2021-04-01T12:35:16+00:00
42190,MPFS,small_airport,"Fort Sherman Airport",9.365090370178223,-79.94979858398438,10,NA,Panama,PA,"Colón Province",PA-3,3,"Fort Sherman",0,MPFS,,,,,,50,2008-09-27T10:50:31+00:00
316550,PA-0024,small_airport,"Coiba Airport",7.5068,-81.6981,255,NA,Panama,PA,"Veraguas Province",PA-9,9,"Isla de Coiba",0,,,,,,,50,2015-12-17T20:06:09+00:00
42201,PA-0017,small_airport,"San Miguel Airport",8.456507,-78.934214,70,NA,Panama,PA,"Panamá Province",PA-8,8,"Isla del Rey",0,MPMI,NMG,,,"https://en.wikipedia.org/wiki/San_Miguel_Airport,_Panama",,50,2022-08-08T22:36:26+00:00
316549,IVI,small_airport,"Viveros Island Airport",8.4693,-79.0016,100,NA,Panama,PA,"Panamá Province",PA-8,8,"Isla Viveros",0,,IVI,,,,,50,2015-12-17T06:27:36+00:00
42192,PA-0009,small_airport,"La Plantación Airport",7.6628899574279785,-81.006103515625,21,NA,Panama,PA,"Veraguas Province",PA-9,9,"La Plantación",0,,,,,,,50,2008-09-27T10:50:33+00:00
316552,SIC,small_airport,"San José Island Airport",8.2622,-79.078,150,NA,Panama,PA,"Panamá Province",PA-8,8,"Las Perlas",0,,SIC,,,https://en.wikipedia.org/wiki/San_José_Airport_(Las_Perlas),,50,2021-08-06T04:46:55+00:00
5330,MP21,small_airport,"Alvaro Berroa Airport",8.770389556884766,-82.66439819335938,5000,NA,Panama,PA,"Chiriquí Province",PA-4,4,"Nueva California",0,MP21,,MP21,,,,50,2008-09-27T10:50:15+00:00
42197,MPOA,small_airport,"Puerto Obaldía Airport",8.668813,-77.417399,223,NA,Panama,PA,"Guna Yala Indigenous Region",PS-GY,GY,"Puerto Obaldía",0,MPOA,PUE,,,https://en.wikipedia.org/wiki/Puerto_Obaldia_Airport,,50,2024-05-18T13:10:17+00:00
4788,MPCH,medium_airport,"Changuinola Captain Manuel Niño International Airport",9.458962,-82.515062,19,NA,Panama,PA,"Bocas del Toro Province",PA-1,1,Changuinola,1,MPCH,CHX,,,https://en.wikipedia.org/wiki/Changuinola_%22Capit%C3%A1n_Manuel_Ni%C3%B1o%22_International_Airport,,750,2022-10-17T13:20:23+00:00
32164,MPLP,closed,"Captain Ramon Xatruch Airport",8.40667,-78.141701,30,NA,Panama,PA,"Darién Province",PA-5,5,"La Palma",0,,,,,,"MPLP, MPLP, PLP",450,2018-09-15T16:37:39+00:00
35197,PA-SAX,small_airport,"Sambú Airport",8.026279,-78.209555,32,NA,Panama,PA,"Darién Province",PA-5,5,"Boca de Sábalo",1,MPSB,SAX,,,https://en.wikipedia.org/wiki/Sambú_Airport,,150,2021-08-06T04:02:16+00:00
35194,PA-BFQ,small_airport,"Bahia Piña Airport",7.58737,-78.179939,14,NA,Panama,PA,"Darién Province",PA-5,5,"Puerto Piña",1,MPPI,BFQ,,,https://en.wikipedia.org/wiki/Bah%C3%ADa_Pi%C3%B1a_Airport,,150,2023-11-22T16:52:05+00:00
42194,PA-0011,small_airport,"Mulatupo Airport",8.945487,-77.733486,15,NA,Panama,PA,"Guna Yala Indigenous Region",PS-GY,GY,Mulatupo,1,,MPP,,,https://en.wikipedia.org/wiki/Mulatupo_Airport,,100,2022-11-30T16:21:26+00:00
346878,MPPD,small_airport,"Capt. J. Montenegro Airport",7.534801,-80.043347,148,NA,Panama,PA,"Los Santos Province",PA-7,7,Pedasí,1,MPPD,PDM,,,https://es.wikipedia.org/wiki/Aeropuerto_Capit%C3%A1n_Justiniano_Montenegro,,100,2024-05-20T17:55:23+00:00
308731,CZJ,small_airport,"Corazón de Jesús Airport",9.44686,-78.575678,8,NA,Panama,PA,"Guna Yala Indigenous Region",PS-GY,GY,Tupile,0,MPCJ,CZJ,,,https://en.wikipedia.org/wiki/Coraz%C3%B3n_de_Jes%C3%BAs_Airport,"Narganá, Usdup",100,2024-04-16T12:46:20+00:00
42196,PA-0013,small_airport,"Playón Chico Airport",9.30692,-78.235273,18,NA,Panama,PA,"Guna Yala Indigenous Region",PS-GY,GY,Ukupseni,1,MPPH,PYC,,,https://en.wikipedia.org/wiki/Play%C3%B3n_Chico_Airport,,100,2023-11-22T17:11:47+00:00
42183,PA-0002,small_airport,"Aguadulce Airport",8.251649856567383,-80.56539916992188,104,NA,Panama,PA,"Coclé Province",PA-2,2,Aguadulce,0,,,,,,,50,2008-09-27T10:50:24+00:00
42205,PA-0021,closed,"Ailigandí North Airport",9.23903,-78.03922,19,NA,Panama,PA,"Guna Yala Indigenous Region",PS-GY,GY,Ailigandí,0,,,,,,,50,2022-11-30T16:35:00+00:00
316551,PA-0025,small_airport,"Arenas Airport",7.3713,-80.846,85,NA,Panama,PA,"Veraguas Province",PA-9,9,Arenas,0,MPAR,,,,,,50,2023-11-22T16:14:05+00:00
5332,MP23,small_airport,"Capt. Alex H. Bosquez Airport",9.16628,-79.545205,394,NA,Panama,PA,"Panamá Province",PA-8,8,"Calzada Larga",0,MPCL,,,,https://en.wikipedia.org/wiki/Calzada_Larga_Airport,MP23,50,2021-08-07T05:54:59+00:00
42185,PA-0004,small_airport,"Carti Airport",9.31347,-79.101601,785,SA,Panama,PA,"Guna Yala Indigenous Region",PS-GY,GY,Carti,0,,CTE,,,https://en.wikipedia.org/wiki/Cart%C3%AD_Airport,,50,2024-06-07T17:57:20+00:00
346902,MPMC,small_airport,"Chame Mayor Airport",8.591418,-79.869189,79,NA,Panama,PA,"Panamá Oeste Province",PA-10,10,Chame,0,MPMC,,,,,,50,2021-08-07T08:09:24+00:00
5333,MP24,small_airport,"Captain Krish E. Persaud Airport",8.58846,-79.889702,141,NA,Panama,PA,"Panamá Oeste Province",PA-10,10,Chame,0,MPCM,,,,https://en.wikipedia.org/wiki/Chame_Airport,"Chame Airfield #1, MP24",50,2022-11-26T22:42:31+00:00
5326,MP17,small_airport,"Finca 67 Airport",9.434410095214844,-82.49909973144531,30,NA,Panama,PA,"Bocas del Toro Province",PA-1,1,Changuinola,0,MP17,,MP17,,,,50,2008-09-27T10:50:15+00:00
42202,PA-0018,small_airport,"Tubualá Airport",8.918601,-77.709182,20,NA,Panama,PA,"Guna Yala Indigenous Region",PS-GY,GY,Coetupo,0,,TUW,,,https://en.wikipedia.org/wiki/Tubual%C3%A1_Airport,,50,2024-04-07T16:19:18+00:00
5324,MP02,small_airport,"Finca 45 Airport",9.543330192565918,-82.73380279541016,56,NA,Panama,PA,"Bocas del Toro Province",PA-1,1,"Dos Caños",0,MP02,,MP02,,,,50,2008-09-27T10:50:15+00:00
515607,MPAG,small_airport,"El Aguila Airstrip",8.37168,-80.351676,75,NA,Panama,PA,"Coclé Province",PA-2,2,"El Aguila",0,MPAG,,,,,,50,2023-11-22T22:19:54+00:00
42188,PA-0006,small_airport,"Finca Blanco Airport",8.389832,-82.870847,72,NA,Panama,PA,"Chiriquí Province",PA-4,4,"Finca Blanco",0,,,,,,,50,2021-08-06T10:50:36+00:00
42189,PA-0007,small_airport,"Finca Fátima Airport",8.388027,-82.748509,26,NA,Panama,PA,"Chiriquí Province",PA-4,4,"Finca Fátima",0,,,,,,,50,2021-08-06T10:53:08+00:00
5323,MP01,small_airport,"Finca Ceiba Airport",8.354999542236328,-82.8364028930664,52,NA,Panama,PA,"Chiriquí Province",PA-4,4,"Finca Jaguá",0,MP01,,MP01,,,,50,2008-09-27T10:50:15+00:00
5335,MP27,small_airport,"Deborah Airport",9.51614,-82.595497,20,NA,Panama,PA,"Bocas del Toro Province",PA-1,1,Guabito,0,MP27,,MP27,,,"Guabito California",50,2022-10-17T13:19:33+00:00
5325,MP03,small_airport,"La Cabezona Airport",8.3457,-82.5042,31,NA,Panama,PA,"Chiriquí Province",PA-4,4,Guarumal,0,MPCB,,,,,MP03,50,2023-11-22T23:03:05+00:00
5331,MP22,small_airport,"Ingenio Santa Rosa Airport",8.195219993591309,-80.65869903564453,109,NA,Panama,PA,"Coclé Province",PA-2,2,"Ingenio Santa Rosa",0,MP22,,MP22,,,,50,2008-09-27T10:50:15+00:00
42184,PA-0003,small_airport,"Ailigandí Airport",9.2226,-78.0236,55,NA,Panama,PA,"Guna Yala Indigenous Region",PS-GY,GY,"Isla Lorenzo Bello",0,MPAI,AIL,,,https://en.wikipedia.org/wiki/Ailigandí_Airport,"Ailigandi, Alligandi",50,2022-11-30T16:34:14+00:00
506051,PA-0037,small_airport,"Coibito Landing Airstrip",7.639068,-81.702433,,NA,Panama,PA,"Veraguas Province",PA-9,9,"Isla Rancheria",0,,,,,,,50,2023-01-13T19:11:17+00:00
315016,TUE,closed,"Tupile Airport",9.45,-78.566667,5,NA,Panama,PA,"Guna Yala Indigenous Region",PS-GY,GY,"Isla Tupile",0,,,,,,TUE,50,2022-08-18T13:05:50+00:00
316554,PA-0027,small_airport,"Candelaria Airport",7.7326,-80.1403,65,NA,Panama,PA,"Los Santos Province",PA-7,7,"La Candelaria",0,,,,,,,50,2015-12-17T23:03:00+00:00
4794,MPZL,small_airport,"Finca 32 Airport",9.42708969116211,-82.56269836425781,23,NA,Panama,PA,"Bocas del Toro Province",PA-1,1,"La Dalia",0,MPZL,,,,,,50,2008-09-27T10:50:09+00:00
42191,PA-0008,small_airport,"La Joya Airport",9.13856029510498,-79.24019622802734,96,NA,Panama,PA,"Panamá Province",PA-8,8,"La Joya",0,,,,,,,50,2008-09-27T10:50:32+00:00
31939,MPNU,small_airport,"Augusto Vergara Airport",7.8575,-80.276167,49,NA,Panama,PA,"Los Santos Province",PA-7,7,"Los Santos",0,MPGU,,,,https://en.wikipedia.org/wiki/Augusto_Vergara_Airport,Guararé,50,2024-04-10T13:24:46+00:00
315017,PA-0023,closed,"Isla Tigre Airstrip",9.4339,-78.5235,7,NA,Panama,PA,"Guna Yala Indigenous Region",PS-GY,GY,Mamartupu,0,,,,,,,50,2022-11-30T16:47:00+00:00
42182,PA-0001,small_airport,"Achutupu Airport",9.188481,-77.994153,10,NA,Panama,PA,"Guna Yala Indigenous Region",PS-GY,GY,Mamitupu,0,MPAC,ACU,,,https://en.wikipedia.org/wiki/Achutupo_Airport,Achutupo,50,2022-11-30T16:33:39+00:00
316555,MPI,small_airport,"Mamitupu Airport",9.1851,-77.9841,25,SA,Panama,PA,"Guna Yala Indigenous Region",PS-GY,GY,Mamitupu,0,,MPI,,,https://en.wikipedia.org/wiki/Mamitupu_Airport,Mamitupo,50,2024-05-19T00:50:22+00:00
42193,PA-0010,small_airport,"Mandinga Airport",9.454635,-79.086507,38,NA,Panama,PA,"Guna Yala Indigenous Region",PS-GY,GY,Mandinga,0,,,,,,,50,2021-04-01T12:37:41+00:00
342553,PA-0030,small_airport,"Mansukun Airport",9.05011,-77.80985,10,NA,Panama,PA,"Guna Yala Indigenous Region",PS-GY,GY,Mansukum,0,,,,,,,50,2022-11-30T16:27:25+00:00
42181,PA-MRF,small_airport,"Miraflores Airport",8.338889,-78.131944,32,NA,Panama,PA,"Darién Province",PA-5,5,Miraflores,0,MPMF,,MRF,,"https://en.wikipedia.org/wiki/Miraflores_Airport,_Dari%C3%A9n",MPSE,50,2022-06-26T04:23:53+00:00
342554,PA-0031,closed,"Napakanti Airport",9.012796,-77.802531,66,NA,Panama,PA,"Guna Yala Indigenous Region",PS-GY,GY,Napakanti,0,,,,,,,50,2022-11-30T16:22:40+00:00
42186,PA-0005,small_airport,"Corazón de Jesús Airport",9.017219543457031,-77.98069763183594,1008,NA,Panama,PA,"Darién Province",PA-5,5,Nurna,0,,,,,,,50,2008-09-27T10:50:27+00:00
342551,PA-0028,small_airport,"Nusatupo Airport",9.43392,-78.83173,18,NA,Panama,PA,"Guna Yala Indigenous Region",PS-GY,GY,Nusatupo,0,,,,,,,50,2022-11-30T16:51:24+00:00
5322,MP00,closed,"Pedasí Airport",7.55688,-80.0233,16,NA,Panama,PA,"Los Santos Province",PA-7,7,Pedasí,0,,,,,,"PDM, Capt Justiniano Montenegro, MP00",50,2021-08-06T11:51:43+00:00
525236,MPFE,small_airport,"Fernando Eleta Airport",8.411389,-79.111115,311,NA,Panama,PA,"Panamá Province",PA-8,8,"Pedro de Cocal",0,MPFE,,,,https://en.wikipedia.org/wiki/en:Fernando%20Eleta%20Airport,,50,2024-08-21T11:47:48+00:00
5327,MP18,small_airport,"Guillermo Palm Jaén Airport",8.50383,-80.360298,282,NA,Panama,PA,"Coclé Province",PA-2,2,Penonomé,0,MPPN,,,https://aerodromo-guillermo-palm-jaen.negocio.site/,,MP18,50,2023-11-22T18:02:21+00:00
30640,PA-AML,small_airport,"Puerto Armuelles Airport",8.267667,-82.864537,42,NA,Panama,PA,"Chiriquí Province",PA-4,4,"Puerto Armuelles",0,,AML,,https://visitpuertoarmuelles.com/airport-update-for-puerto-armuelles,,,50,2023-03-16T00:30:55+00:00
515602,MPPT,small_airport,"Punta Patiño Airstrip",8.252816,-78.278618,10,NA,Panama,PA,"Darién Province",PA-5,5,"Punta Patiño",0,MPPT,,,,https://en.wikipedia.org/wiki/Punta_Pati%C3%B1o_Airport,,50,2023-11-22T18:32:41+00:00
42198,PA-0014,small_airport,"Río Azúcar Airport",9.4247,-78.6269,12,NA,Panama,PA,"Guna Yala Indigenous Region",PS-GY,GY,"Río Azúcar",0,,,,,,,50,2022-11-30T16:50:22+00:00
42199,PA-0015,small_airport,"Rio Sidra Airport",9.316789627075195,-79.28299713134766,2719,NA,Panama,PA,"Panamá Province",PA-8,8,"Rio Sidra",0,,,,,,,50,2008-09-27T10:50:40+00:00
42200,PA-0016,small_airport,"Río Tigre Airport",9.250880241394043,-78.49870300292969,1095,NA,Panama,PA,"Guna Yala Indigenous Region",PS-GY,GY,"Río Tigre",0,,,,,,,50,2008-09-27T10:50:41+00:00
342550,PA-0020,small_airport,"Coral Lodge Airport",9.55488,-79.13786,20,NA,Panama,PA,"Colón Province",PA-3,3,"Santa Isabel",0,,,,,,,50,2021-04-01T12:36:24+00:00
342555,PA-0032,small_airport,"Caledonia Airport",8.90201,-77.69286,3,NA,Panama,PA,"Guna Yala Indigenous Region",PS-GY,GY,Suletupu,0,MPCA,,,,,,50,2023-11-22T22:42:09+00:00
315014,TJC,small_airport,"Ticantiquí Airport",9.4185,-78.4896,17,NA,Panama,PA,"Guna Yala Indigenous Region",PS-GY,GY,Ticantiquí,0,,TJC,,,,Tikantiki,50,2022-11-30T16:44:34+00:00
316553,PA-0026,small_airport,"Tonosí Airport",7.4148,-80.4466,55,NA,Panama,PA,"Los Santos Province",PA-7,7,Tonosí,0,,,,,,,50,2015-12-17T22:18:03+00:00
42195,PA-0012,closed,"Narganá Airport",9.444659,-78.588896,7,NA,Panama,PA,"Guna Yala Indigenous Region",PS-GY,GY,Tupile,0,,,,,,"NGN, Corazón de Jesús",50,2022-11-30T16:48:40+00:00
42203,PA-0019,small_airport,"Tupile Airport",9.246580123901367,-78.36250305175781,1374,NA,Panama,PA,"Guna Yala Indigenous Region",PS-GY,GY,Tupile,0,,,,,,,50,2008-09-27T10:50:44+00:00
315193,UTU,small_airport,"Ustupu Airport",9.1283,-77.9337,9,NA,Panama,PA,"Guna Yala Indigenous Region",PS-GY,GY,Ustupu,0,MPUP,UTU,,,https://en.wikipedia.org/wiki/Ustupo_Airport,Ustupo,50,2023-09-19T12:07:05+00:00
342552,PA-0029,small_airport,"Wannukandi Airport",9.273166,-78.139873,13,NA,Panama,PA,"Guna Yala Indigenous Region",PS-GY,GY,Wannukandi,0,,,,,,,50,2022-11-30T16:36:22+00:00
32008,MPWN,small_airport,"San Blas Airport",9.452863,-78.978917,17,NA,Panama,PA,"Guna Yala Indigenous Region",PS-GY,GY,Warsobtugua,0,MPWN,NBL,,,,"Carti, Wannukandi",50,2023-09-19T11:55:18+00:00
42206,PA-0022,small_airport,"Yaviza Airport",8.1528,-77.687,75,NA,Panama,PA,"Darién Province",PA-5,5,Yaviza,0,,PYV,,,https://en.wikipedia.org/wiki/Yaviza_Airport,,50,2015-12-19T00:29:32+00:00
505196,PA-0034,closed,"Aidirgandí Airport",9.35515,-78.34587,23,NA,Panama,PA,"Guna Yala Indigenous Region",PS-GY,GY,Aidirgandí,0,,,,,,,0,2022-11-30T16:41:34+00:00
506053,PA-0039,closed,"Filipinas Airstrip",7.728211,-81.262396,59,NA,Panama,PA,"Veraguas Province",PA-9,9,Carrizal,0,,,,,,,0,2023-01-13T19:48:40+00:00
506050,PA-0036,closed,"Punta Hermosa Airstrip",7.527853,-81.849575,250,NA,Panama,PA,"Veraguas Province",PA-9,9,"Isla de Coiba",0,,,,,,,0,2023-01-13T18:43:46+00:00
505212,PA-0035,closed,"Ingenio Las Cabras Airstrip",7.90044,-80.540391,112,NA,Panama,PA,"Herrera Province",PA-6,6,"Las Cabras",0,,,,,,,0,2022-12-01T19:01:28+00:00
506055,PA-0041,closed,"Limones Airstrip",7.619267,-80.946937,141,NA,Panama,PA,"Veraguas Province",PA-9,9,Limones,0,,,,,,,0,2023-01-13T20:27:06+00:00
506054,PA-0040,closed,"La Providencia Airstrip",7.8878,-80.978748,121,NA,Panama,PA,"Veraguas Province",PA-9,9,Ponuga,0,,,,,,,0,2023-01-13T20:11:19+00:00
430649,PA-0033,heliport,"Soloy Heliport",8.4831,-82.0816,424,NA,Panama,PA,"Ngäbe-Buglé Indigenous Region",PA-NB,NB,Soloy,0,,,,,,,0,2022-10-23T00:48:07+00:00
